timestamp,job,image_path,char_x,char_y,platform_id,actions
37.60616993904114,키네시스,키네시스_1768397411033.jpg,66,61,-1,move_right
37.70644021034241,키네시스,키네시스_1768397411140.jpg,68,59,-1,move_right
37.80689740180969,키네시스,키네시스_1768397411231.jpg,69,59,-1,idle
37.90753722190857,키네시스,키네시스_1768397411338.jpg,71,60,-1,idle
38.00826907157898,키네시스,키네시스_1768397411430.jpg,73,64,-1,idle
38.10896873474121,키네시스,키네시스_1768397411537.jpg,74,66,-1,idle
38.20946407318115,키네시스,키네시스_1768397411645.jpg,74,66,-1,idle
38.30998945236206,키네시스,키네시스_1768397411736.jpg,74,66,-1,idle
38.41094088554382,키네시스,키네시스_1768397411842.jpg,74,66,-1,idle
38.51164507865906,키네시스,키네시스_1768397411935.jpg,74,66,-1,idle
38.61222791671753,키네시스,키네시스_1768397412056.jpg,74,66,-1,idle
38.71273064613342,키네시스,키네시스_1768397412148.jpg,74,66,-1,idle
38.813411474227905,키네시스,키네시스_1768397412255.jpg,74,66,-1,idle
38.91391468048096,키네시스,키네시스_1768397412361.jpg,74,66,-1,idle
39.01477813720703,키네시스,키네시스_1768397412454.jpg,74,66,-1,idle
39.1155219078064,키네시스,키네시스_1768397412559.jpg,74,66,-1,idle
39.215944051742554,키네시스,키네시스_1768397412651.jpg,74,66,-1,idle
39.31671404838562,키네시스,키네시스_1768397412757.jpg,74,66,-1,idle
39.41742420196533,키네시스,키네시스_1768397412848.jpg,74,66,-1,idle
39.518107652664185,키네시스,키네시스_1768397412955.jpg,74,66,-1,idle
39.61865186691284,키네시스,키네시스_1768397413047.jpg,74,66,-1,idle
39.71905303001404,키네시스,키네시스_1768397413155.jpg,74,66,-1,idle
39.81953191757202,키네시스,키네시스_1768397413261.jpg,74,66,-1,idle
39.9204957485199,키네시스,키네시스_1768397413354.jpg,74,66,-1,idle
40.02109622955322,키네시스,키네시스_1768397413461.jpg,74,66,-1,idle
40.12147641181946,키네시스,키네시스_1768397413554.jpg,74,66,-1,move_right
40.2220778465271,키네시스,키네시스_1768397413660.jpg,74,66,-1,move_right
40.322858572006226,키네시스,키네시스_1768397413753.jpg,75,66,-1,move_right
40.42351317405701,키네시스,키네시스_1768397413861.jpg,77,66,-1,idle
40.52391195297241,키네시스,키네시스_1768397413951.jpg,78,66,-1,idle
40.62446045875549,키네시스,키네시스_1768397414058.jpg,78,66,-1,idle
40.7250874042511,키네시스,키네시스_1768397414148.jpg,78,66,-1,idle
40.8255774974823,키네시스,키네시스_1768397414256.jpg,78,66,-1,idle
40.92635440826416,키네시스,키네시스_1768397414346.jpg,78,66,-1,move_right
41.02688550949097,키네시스,키네시스_1768397414455.jpg,79,66,-1,move_right
41.12732815742493,키네시스,키네시스_1768397414561.jpg,80,66,-1,jump move_right
41.22841930389404,키네시스,키네시스_1768397414653.jpg,82,62,-1,jump move_right
41.32884645462036,키네시스,키네시스_1768397414777.jpg,83,59,-1,idle
41.42929244041443,키네시스,키네시스_1768397414869.jpg,83,59,-1,idle
41.52979326248169,키네시스,키네시스_1768397414976.jpg,85,59,-1,move_up
41.63046145439148,키네시스,키네시스_1768397415067.jpg,87,60,-1,jump move_up
41.730796098709106,키네시스,키네시스_1768397415174.jpg,88,56,-1,jump move_up
41.83141231536865,키네시스,키네시스_1768397415263.jpg,90,51,-1,move_up
41.93210005760193,키네시스,키네시스_1768397415370.jpg,92,48,8,idle
42.032957315444946,키네시스,키네시스_1768397415476.jpg,92,48,8,idle
42.133389949798584,키네시스,키네시스_1768397415566.jpg,93,47,8,idle
42.234097957611084,키네시스,키네시스_1768397415674.jpg,95,48,8,idle
42.33446550369263,키네시스,키네시스_1768397415766.jpg,97,51,-1,move_left
42.43493866920471,키네시스,키네시스_1768397415872.jpg,98,54,-1,move_left
42.535547494888306,키네시스,키네시스_1768397415964.jpg,98,54,-1,jump move_left
42.6362988948822,키네시스,키네시스_1768397416072.jpg,98,54,-1,jump move_left
42.73688745498657,키네시스,키네시스_1768397416164.jpg,96,50,-1,move_left
42.83766794204712,키네시스,키네시스_1768397416272.jpg,94,48,8,idle
42.93831014633179,키네시스,키네시스_1768397416379.jpg,93,47,8,idle
43.03900122642517,키네시스,키네시스_1768397416471.jpg,91,48,8,move_left
43.13968348503113,키네시스,키네시스_1768397416578.jpg,89,51,-1,move_left
43.240145683288574,키네시스,키네시스_1768397416669.jpg,89,51,-1,move_left
43.34093642234802,키네시스,키네시스_1768397416775.jpg,88,54,-1,move_left
43.44161510467529,키네시스,키네시스_1768397416867.jpg,86,54,-1,jump move_left
43.542128562927246,키네시스,키네시스_1768397416975.jpg,84,51,-1,move_left
43.642963886260986,키네시스,키네시스_1768397417066.jpg,83,48,8,jump move_left
43.743422985076904,키네시스,키네시스_1768397417174.jpg,83,48,8,jump move_left
43.844120502471924,키네시스,키네시스_1768397417264.jpg,78,45,8,move_left
43.94469451904297,키네시스,키네시스_1768397417372.jpg,74,44,8,move_left
44.045493602752686,키네시스,키네시스_1768397417495.jpg,69,45,8,idle
44.14637088775635,키네시스,키네시스_1768397417586.jpg,65,47,8,idle
44.24709224700928,키네시스,키네시스_1768397417693.jpg,60,52,-1,move_left
44.3476083278656,키네시스,키네시스_1768397417786.jpg,57,54,-1,move_left
44.448079109191895,키네시스,키네시스_1768397417894.jpg,55,54,-1,move_left
44.548542976379395,키네시스,키네시스_1768397417986.jpg,55,54,-1,move_left
44.64901518821716,키네시스,키네시스_1768397418093.jpg,54,54,-1,idle
44.74946141242981,키네시스,키네시스_1768397418184.jpg,54,54,-1,move_left
44.85017275810242,키네시스,키네시스_1768397418290.jpg,54,54,-1,move_left
44.950992822647095,키네시스,키네시스_1768397418381.jpg,54,54,-1,move_left
45.05171847343445,키네시스,키네시스_1768397418488.jpg,54,54,-1,jump move_left
45.15244174003601,키네시스,키네시스_1768397418581.jpg,52,53,-1,move_left
45.253228187561035,키네시스,키네시스_1768397418688.jpg,51,49,8,jump move_left
45.3539764881134,키네시스,키네시스_1768397418781.jpg,47,47,8,jump move_left
45.45462918281555,키네시스,키네시스_1768397418888.jpg,43,45,8,idle
45.55538773536682,키네시스,키네시스_1768397418980.jpg,38,44,8,idle
45.65606904029846,키네시스,키네시스_1768397419087.jpg,38,44,8,idle
45.75661849975586,키네시스,키네시스_1768397419194.jpg,34,46,8,move_right move_left
45.856953620910645,키네시스,키네시스_1768397419287.jpg,29,50,-1,move_right
45.957218408584595,키네시스,키네시스_1768397419394.jpg,25,54,-1,move_right
46.05795383453369,키네시스,키네시스_1768397419486.jpg,26,54,-1,jump move_right
46.15883803367615,키네시스,키네시스_1768397419592.jpg,27,50,-1,idle
46.25922656059265,키네시스,키네시스_1768397419684.jpg,27,50,-1,jump
46.360024213790894,키네시스,키네시스_1768397419790.jpg,30,47,8,idle
46.46048092842102,키네시스,키네시스_1768397419881.jpg,35,45,8,idle
46.560901165008545,키네시스,키네시스_1768397419987.jpg,39,45,8,idle
46.6616575717926,키네시스,키네시스_1768397420094.jpg,44,47,8,idle
46.762104988098145,키네시스,키네시스_1768397420201.jpg,48,50,-1,idle
46.86275029182434,키네시스,키네시스_1768397420308.jpg,53,54,-1,idle
46.96309685707092,키네시스,키네시스_1768397420400.jpg,53,54,-1,idle
47.06366443634033,키네시스,키네시스_1768397420507.jpg,54,54,-1,idle
47.16460108757019,키네시스,키네시스_1768397420599.jpg,55,54,-1,idle
47.26511788368225,키네시스,키네시스_1768397420704.jpg,55,54,-1,idle
47.36541509628296,키네시스,키네시스_1768397420810.jpg,55,54,-1,idle
47.465967893600464,키네시스,키네시스_1768397420902.jpg,55,54,-1,idle
0.0009992122650146484,전사,전사_1768414001852.jpg,143,49,-1,idle
0.10155177116394043,전사,전사_1768414001941.jpg,143,49,-1,idle
0.20270800590515137,전사,전사_1768414002047.jpg,143,49,-1,idle
0.3034813404083252,전사,전사_1768414002137.jpg,143,49,-1,idle
0.4047234058380127,전사,전사_1768414002246.jpg,143,49,-1,idle
0.5059971809387207,전사,전사_1768414002336.jpg,143,49,-1,idle
0.606985330581665,전사,전사_1768414002442.jpg,143,49,-1,idle
0.7079141139984131,전사,전사_1768414002534.jpg,143,49,-1,idle
0.8085858821868896,전사,전사_1768414002640.jpg,143,49,-1,idle
0.9094386100769043,전사,전사_1768414002745.jpg,143,49,-1,idle
1.0097324848175049,전사,전사_1768414002837.jpg,143,49,-1,idle
1.1099863052368164,전사,전사_1768414002943.jpg,143,49,-1,idle
1.2108063697814941,전사,전사_1768414003035.jpg,143,49,-1,idle
1.3118929862976074,전사,전사_1768414003142.jpg,143,49,-1,idle
1.412532091140747,전사,전사_1768414003233.jpg,143,49,-1,idle
1.513622522354126,전사,전사_1768414003339.jpg,143,49,-1,idle
1.6147716045379639,전사,전사_1768414003433.jpg,143,49,-1,idle
1.7159061431884766,전사,전사_1768414003539.jpg,143,49,-1,idle
1.8169941902160645,전사,전사_1768414003645.jpg,143,49,-1,idle
1.9181122779846191,전사,전사_1768414003752.jpg,143,49,-1,idle
2.018219470977783,전사,전사_1768414003859.jpg,143,49,-1,idle
2.119389057159424,전사,전사_1768414003950.jpg,143,49,-1,idle
2.2202672958374023,전사,전사_1768414004058.jpg,143,49,-1,idle
2.3211867809295654,전사,전사_1768414004150.jpg,143,49,-1,idle
2.4217522144317627,전사,전사_1768414004256.jpg,143,49,-1,idle
2.522928237915039,전사,전사_1768414004363.jpg,143,49,-1,idle
2.623136043548584,전사,전사_1768414004454.jpg,143,49,-1,idle
2.72421932220459,전사,전사_1768414004561.jpg,143,49,-1,idle
2.8249356746673584,전사,전사_1768414004653.jpg,143,49,-1,idle
2.925767421722412,전사,전사_1768414004759.jpg,143,49,-1,idle
3.026890993118286,전사,전사_1768414004850.jpg,143,49,-1,idle
3.127505302429199,전사,전사_1768414004957.jpg,143,49,-1,idle
3.2276546955108643,전사,전사_1768414005048.jpg,143,49,-1,idle
3.3282792568206787,전사,전사_1768414005154.jpg,143,49,-1,idle
3.428424596786499,전사,전사_1768414005262.jpg,143,49,-1,idle
3.5295050144195557,전사,전사_1768414005354.jpg,143,49,-1,idle
3.6306564807891846,전사,전사_1768414005642.jpg,143,49,-1,idle
3.8333499431610107,전사,전사_1768414005661.jpg,143,49,-1,idle
3.9340126514434814,전사,전사_1768414005752.jpg,143,49,-1,idle
4.0353169441223145,전사,전사_1768414005875.jpg,143,49,-1,idle
4.136219263076782,전사,전사_1768414005966.jpg,143,49,-1,idle
4.237278699874878,전사,전사_1768414006073.jpg,143,49,-1,idle
4.338240623474121,전사,전사_1768414006180.jpg,143,49,-1,idle
4.439011335372925,전사,전사_1768414006273.jpg,143,49,-1,idle
4.540053606033325,전사,전사_1768414007466.jpg,143,49,-1,idle
5.658183574676514,전사,전사_1768414007493.jpg,143,49,-1,idle
5.758890390396118,전사,전사_1768414007585.jpg,143,49,-1,idle
5.859729766845703,전사,전사_1768414007691.jpg,143,49,-1,idle
5.9608447551727295,전사,전사_1768414007784.jpg,143,49,-1,idle
6.062076568603516,전사,전사_1768414007891.jpg,143,49,-1,idle
6.162954568862915,전사,전사_1768414007983.jpg,143,49,-1,idle
6.264046669006348,전사,전사_1768414008090.jpg,143,49,-1,idle
6.364532470703125,전사,전사_1768414008196.jpg,143,49,-1,idle
6.465491533279419,전사,전사_1768414008287.jpg,143,49,-1,idle
6.566331148147583,전사,전사_1768414008393.jpg,143,49,-1,idle
6.667085886001587,전사,전사_1768414008499.jpg,143,49,-1,idle
6.767920017242432,전사,전사_1768414008592.jpg,143,49,-1,idle
6.869158506393433,전사,전사_1768414008712.jpg,143,49,-1,idle
6.97030782699585,전사,전사_1768414008804.jpg,143,49,-1,idle
7.071113348007202,전사,전사_1768414008911.jpg,143,49,-1,idle
7.172193288803101,전사,전사_1768414009002.jpg,143,49,-1,idle
7.273268461227417,전사,전사_1768414009109.jpg,143,49,-1,idle
7.373660564422607,전사,전사_1768414009201.jpg,143,49,-1,idle
7.474779844284058,전사,전사_1768414009309.jpg,143,49,-1,idle
7.57558274269104,전사,전사_1768414009400.jpg,143,49,-1,idle
7.676679372787476,전사,전사_1768414009507.jpg,143,49,-1,idle
7.776916265487671,전사,전사_1768414009613.jpg,143,49,-1,idle
7.877992153167725,전사,전사_1768414009704.jpg,143,49,-1,idle
7.978563070297241,전사,전사_1768414009811.jpg,143,49,-1,idle
8.079678773880005,전사,전사_1768414009902.jpg,143,49,-1,idle
8.18015742301941,전사,전사_1768414010024.jpg,143,49,-1,idle
8.281103372573853,전사,전사_1768414010101.jpg,143,49,-1,idle
8.382208824157715,전사,전사_1768414010208.jpg,143,49,-1,idle
8.483379602432251,전사,전사_1768414010301.jpg,143,49,-1,idle
8.584724187850952,전사,전사_1768414010424.jpg,143,49,-1,idle
8.68521523475647,전사,전사_1768414010530.jpg,143,49,-1,idle
8.786448001861572,전사,전사_1768414010619.jpg,143,49,-1,idle
8.88701057434082,전사,전사_1768414010725.jpg,143,49,-1,idle
8.988043069839478,전사,전사_1768414010815.jpg,143,49,-1,idle
9.088613986968994,전사,전사_1768414010921.jpg,143,49,-1,idle
9.189536809921265,전사,전사_1768414011028.jpg,143,49,-1,idle
9.290587186813354,전사,전사_1768414011119.jpg,143,49,-1,move_left
9.391513109207153,전사,전사_1768414011224.jpg,143,49,-1,move_left jump
9.492467403411865,전사,전사_1768414011316.jpg,142,46,-1,move_left
9.593364715576172,전사,전사_1768414011421.jpg,140,43,-1,move_left jump
9.694760084152222,전사,전사_1768414011528.jpg,136,40,-1,idle
9.795915365219116,전사,전사_1768414011621.jpg,131,39,-1,idle
9.896930694580078,전사,전사_1768414011729.jpg,127,40,-1,move_left
9.997790336608887,전사,전사_1768414011821.jpg,122,43,-1,move_right
10.098575353622437,전사,전사_1768414011929.jpg,122,43,-1,move_right
10.199476957321167,전사,전사_1768414012018.jpg,118,46,-1,move_right
10.300580739974976,전사,전사_1768414012125.jpg,119,46,-1,move_right
10.401736736297607,전사,전사_1768414012231.jpg,120,47,-1,move_right
10.502630233764648,전사,전사_1768414012340.jpg,121,50,-1,move_right
10.603549242019653,전사,전사_1768414012431.jpg,123,54,-1,move_right
10.70483922958374,전사,전사_1768414012538.jpg,123,54,-1,jump move_down
10.805729627609253,전사,전사_1768414012645.jpg,124,57,-1,move_down
10.906768083572388,전사,전사_1768414012736.jpg,124,57,-1,move_down
11.007382869720459,전사,전사_1768414012842.jpg,124,58,-1,jump move_down
11.107627868652344,전사,전사_1768414012933.jpg,124,61,-1,move_down
11.208494424819946,전사,전사_1768414013039.jpg,124,66,-1,move_right
11.309362173080444,전사,전사_1768414013146.jpg,124,66,-1,move_right
11.41028904914856,전사,전사_1768414013238.jpg,124,69,-1,idle
11.511319875717163,전사,전사_1768414013344.jpg,124,69,-1,idle
11.612346887588501,전사,전사_1768414013435.jpg,124,69,-1,idle
11.713382959365845,전사,전사_1768414013541.jpg,124,69,-1,idle
11.814895629882812,전사,전사_1768414013632.jpg,124,69,-1,idle
11.915955305099487,전사,전사_1768414013741.jpg,124,69,-1,idle
12.016968488693237,전사,전사_1768414013846.jpg,124,69,-1,idle
12.117552280426025,전사,전사_1768414013938.jpg,124,69,-1,idle
12.218640089035034,전사,전사_1768414014060.jpg,124,69,-1,idle
12.319326877593994,전사,전사_1768414014152.jpg,124,69,-1,idle
12.420467615127563,전사,전사_1768414014258.jpg,124,69,-1,idle
12.52140760421753,전사,전사_1768414014350.jpg,124,69,-1,idle
12.622320652008057,전사,전사_1768414014455.jpg,124,69,-1,idle
12.72344422340393,전사,전사_1768414014562.jpg,124,69,-1,idle
12.824925899505615,전사,전사_1768414014655.jpg,124,69,-1,idle
12.925872087478638,전사,전사_1768414014762.jpg,124,69,-1,idle
13.026750802993774,전사,전사_1768414014853.jpg,124,69,-1,idle
13.127665042877197,전사,전사_1768414014960.jpg,124,69,-1,idle
13.22873592376709,전사,전사_1768414015052.jpg,124,68,-1,idle
13.329004764556885,전사,전사_1768414015159.jpg,124,68,-1,idle
13.429931402206421,전사,전사_1768414015265.jpg,124,67,-1,idle
13.530816555023193,전사,전사_1768414015357.jpg,124,67,-1,idle
13.63174819946289,전사,전사_1768414015450.jpg,124,66,-1,idle
13.733193159103394,전사,전사_1768414015556.jpg,124,66,-1,idle
13.834657669067383,전사,전사_1768414015649.jpg,124,65,-1,idle
13.935706853866577,전사,전사_1768414015771.jpg,124,64,-1,idle
14.036638736724854,전사,전사_1768414015877.jpg,124,64,-1,idle
14.137430429458618,전사,전사_1768414015968.jpg,124,63,-1,idle
14.238677263259888,전사,전사_1768414016075.jpg,124,63,-1,idle
14.339672803878784,전사,전사_1768414016168.jpg,124,62,-1,idle
14.440525531768799,전사,전사_1768414016275.jpg,124,61,-1,idle
14.541385650634766,전사,전사_1768414016365.jpg,124,61,-1,idle
14.642265319824219,전사,전사_1768414016472.jpg,124,60,-1,idle
14.743706703186035,전사,전사_1768414016579.jpg,124,60,-1,idle
14.844907760620117,전사,전사_1768414016671.jpg,124,59,-1,idle
14.945730447769165,전사,전사_1768414016778.jpg,124,59,-1,idle
15.046468496322632,전사,전사_1768414016869.jpg,124,58,-1,idle
15.147162199020386,전사,전사_1768414016976.jpg,124,58,-1,idle
15.24812936782837,전사,전사_1768414017069.jpg,124,57,-1,idle
15.349130630493164,전사,전사_1768414017174.jpg,124,57,-1,idle
15.450303792953491,전사,전사_1768414017265.jpg,124,56,-1,idle
15.5516197681427,전사,전사_1768414017371.jpg,124,56,-1,idle
15.652761220932007,전사,전사_1768414017493.jpg,124,55,-1,idle
15.753549098968506,전사,전사_1768414017585.jpg,124,55,-1,idle
15.854565143585205,전사,전사_1768414017691.jpg,124,54,-1,idle
15.955727338790894,전사,전사_1768414017798.jpg,124,53,-1,idle
16.056584119796753,전사,전사_1768414017889.jpg,124,53,-1,idle
16.15730094909668,전사,전사_1768414017994.jpg,124,53,-1,idle
16.258514881134033,전사,전사_1768414018086.jpg,124,52,-1,idle
16.359447479248047,전사,전사_1768414018192.jpg,124,51,-1,idle
16.460702180862427,전사,전사_1768414018283.jpg,124,51,-1,idle
16.561566829681396,전사,전사_1768414018390.jpg,124,50,-1,idle
16.66283392906189,전사,전사_1768414018495.jpg,124,50,-1,idle
16.763797521591187,전사,전사_1768414018587.jpg,124,49,-1,idle
16.865056037902832,전사,전사_1768414018694.jpg,124,49,-1,idle
16.96629762649536,전사,전사_1768414018786.jpg,124,48,-1,idle
17.06725001335144,전사,전사_1768414018893.jpg,124,48,-1,idle
17.1682186126709,전사,전사_1768414018986.jpg,124,47,-1,idle
17.269333839416504,전사,전사_1768414019109.jpg,124,47,-1,idle
17.370137929916382,전사,전사_1768414019201.jpg,124,46,-1,idle
17.47110652923584,전사,전사_1768414019307.jpg,124,46,-1,idle
17.572113513946533,전사,전사_1768414019399.jpg,124,45,-1,idle
17.67339253425598,전사,전사_1768414019505.jpg,124,45,-1,idle
17.773730993270874,전사,전사_1768414019612.jpg,124,44,-1,idle
17.874208211898804,전사,전사_1768414019703.jpg,124,44,-1,idle
17.974797248840332,전사,전사_1768414019809.jpg,124,43,-1,idle
18.075782775878906,전사,전사_1768414019901.jpg,124,43,-1,idle
18.176090240478516,전사,전사_1768414020007.jpg,124,42,-1,idle
18.276716470718384,전사,전사_1768414020113.jpg,124,42,-1,idle
18.377716541290283,전사,전사_1768414020205.jpg,124,41,-1,idle
18.47901439666748,전사,전사_1768414020311.jpg,124,41,-1,idle
18.580174684524536,전사,전사_1768414020403.jpg,124,40,-1,idle
18.681207180023193,전사,전사_1768414020510.jpg,124,40,-1,idle
18.78229594230652,전사,전사_1768414020603.jpg,124,39,-1,idle
18.883293628692627,전사,전사_1768414020710.jpg,124,39,-1,idle
18.984257459640503,전사,전사_1768414020803.jpg,124,38,-1,idle
19.085129737854004,전사,전사_1768414020911.jpg,124,38,-1,idle
19.18581771850586,전사,전사_1768414021018.jpg,124,37,-1,idle
19.28642511367798,전사,전사_1768414021125.jpg,124,37,-1,idle
19.387324810028076,전사,전사_1768414021215.jpg,124,36,-1,idle
19.488414764404297,전사,전사_1768414021323.jpg,124,36,-1,idle
19.588858366012573,전사,전사_1768414021430.jpg,124,35,-1,idle
19.689876794815063,전사,전사_1768414021520.jpg,124,35,-1,idle
19.790146589279175,전사,전사_1768414021627.jpg,124,34,-1,idle
19.891249656677246,전사,전사_1768414021718.jpg,124,34,-1,idle
19.992599487304688,전사,전사_1768414021825.jpg,124,33,-1,idle
20.09354829788208,전사,전사_1768414021916.jpg,124,33,-1,idle
20.194498777389526,전사,전사_1768414022022.jpg,124,32,-1,idle
20.29553985595703,전사,전사_1768414022128.jpg,124,32,-1,idle
20.39648413658142,전사,전사_1768414022218.jpg,124,31,-1,idle
20.497284173965454,전사,전사_1768414022324.jpg,124,31,-1,idle
20.59869647026062,전사,전사_1768414022430.jpg,124,30,-1,idle
20.699795961380005,전사,전사_1768414022521.jpg,124,30,-1,idle
20.800918102264404,전사,전사_1768414022628.jpg,124,29,-1,idle
20.902195930480957,전사,전사_1768414022735.jpg,124,28,-1,idle
21.003040075302124,전사,전사_1768414022843.jpg,124,28,-1,idle
21.103936433792114,전사,전사_1768414022933.jpg,124,27,-1,idle
21.205224752426147,전사,전사_1768414023040.jpg,124,27,-1,idle
21.30597424507141,전사,전사_1768414023133.jpg,124,26,-1,idle
21.40693235397339,전사,전사_1768414023240.jpg,124,26,-1,idle
21.507527351379395,전사,전사_1768414023347.jpg,124,25,-1,idle
21.608972311019897,전사,전사_1768414023438.jpg,124,25,-1,idle
21.709776401519775,전사,전사_1768414023545.jpg,124,24,-1,idle
21.81084108352661,전사,전사_1768414023637.jpg,124,24,-1,idle
21.9117271900177,전사,전사_1768414023744.jpg,124,23,-1,idle
22.012497663497925,전사,전사_1768414023836.jpg,124,23,-1,idle
22.11326766014099,전사,전사_1768414023943.jpg,124,22,-1,idle
22.214083433151245,전사,전사_1768414024033.jpg,124,22,-1,idle
22.315773248672485,전사,전사_1768414024140.jpg,124,21,-1,idle
22.416735887527466,전사,전사_1768414024246.jpg,124,21,-1,idle
22.51763391494751,전사,전사_1768414024338.jpg,124,20,-1,idle
22.618698835372925,전사,전사_1768414024443.jpg,124,20,-1,idle
22.719554901123047,전사,전사_1768414024549.jpg,124,19,-1,idle
22.82066774368286,전사,전사_1768414024655.jpg,124,19,-1,idle
22.921408653259277,전사,전사_1768414024763.jpg,124,18,-1,idle
23.022175073623657,전사,전사_1768414024853.jpg,124,17,-1,idle
23.122743368148804,전사,전사_1768414024962.jpg,124,17,-1,idle
23.223971605300903,전사,전사_1768414025054.jpg,124,16,-1,idle
23.324982166290283,전사,전사_1768414025161.jpg,124,16,-1,idle
23.42580223083496,전사,전사_1768414025253.jpg,124,15,-1,idle
23.526203870773315,전사,전사_1768414025360.jpg,124,15,-1,idle
23.627174377441406,전사,전사_1768414025451.jpg,124,14,-1,idle
23.728059768676758,전사,전사_1768414025558.jpg,124,14,-1,idle
23.82853627204895,전사,전사_1768414025665.jpg,124,13,-1,idle
23.929068088531494,전사,전사_1768414025755.jpg,124,13,-1,idle
24.02933382987976,전사,전사_1768414025863.jpg,124,12,-1,idle
24.13047742843628,전사,전사_1768414025954.jpg,124,12,-1,idle
24.231316566467285,전사,전사_1768414026061.jpg,124,11,-1,idle
24.332211017608643,전사,전사_1768414026152.jpg,124,11,-1,idle
24.433212757110596,전사,전사_1768414026259.jpg,124,10,-1,idle
24.534192085266113,전사,전사_1768414026351.jpg,124,9,-1,idle
24.635210514068604,전사,전사_1768414026458.jpg,124,9,-1,idle
24.73670744895935,전사,전사_1768414026566.jpg,124,8,-1,idle
24.837713479995728,전사,전사_1768414026673.jpg,124,8,-1,idle
24.938966512680054,전사,전사_1768414026780.jpg,124,7,-1,idle
25.040342569351196,전사,전사_1768414026871.jpg,124,7,-1,idle
25.141212701797485,전사,전사_1768414026978.jpg,124,6,-1,idle
25.242237329483032,전사,전사_1768414027069.jpg,124,6,-1,idle
25.342674732208252,전사,전사_1768414027176.jpg,124,5,-1,idle
25.44374132156372,전사,전사_1768414027268.jpg,124,5,-1,idle
25.545194387435913,전사,전사_1768414027375.jpg,124,5,-1,idle
25.64630436897278,전사,전사_1768414027466.jpg,124,4,-1,idle
25.747871160507202,전사,전사_1768414027573.jpg,124,4,-1,idle
25.84891629219055,전사,전사_1768414027680.jpg,124,3,-1,idle
25.95013451576233,전사,전사_1768414027770.jpg,124,3,-1,idle
26.050984144210815,전사,전사_1768414027876.jpg,124,2,-1,idle
26.152238607406616,전사,전사_1768414027969.jpg,124,2,-1,idle
26.2531259059906,전사,전사_1768414028090.jpg,124,1,-1,idle
26.354277849197388,전사,전사_1768414028198.jpg,124,1,-1,idle
26.455345392227173,전사,전사_1768414028290.jpg,124,0,-1,idle
26.55630326271057,전사,전사_1768414028397.jpg,124,0,-1,idle
26.65767502784729,전사,전사_1768414028489.jpg,124,-1,-1,idle
26.75899887084961,전사,전사_1768414028596.jpg,124,-1,-1,idle
26.85993003845215,전사,전사_1768414028686.jpg,124,-2,-1,idle
26.961233615875244,전사,전사_1768414028793.jpg,124,-2,-1,idle
27.062126398086548,전사,전사_1768414028885.jpg,124,-3,-1,idle
27.16327214241028,전사,전사_1768414028993.jpg,124,-3,-1,idle
27.264083862304688,전사,전사_1768414029087.jpg,124,-4,-1,idle
27.365233898162842,전사,전사_1768414029194.jpg,124,-4,-1,idle
27.46613359451294,전사,전사_1768414029286.jpg,124,-5,-1,idle
27.567046642303467,전사,전사_1768414029393.jpg,124,-5,-1,idle
27.66806960105896,전사,전사_1768414029485.jpg,124,-6,-1,idle
27.768346071243286,전사,전사_1768414029591.jpg,124,-6,-1,idle
27.869566202163696,전사,전사_1768414029714.jpg,124,-7,-1,idle
27.97035312652588,전사,전사_1768414029804.jpg,124,-7,-1,idle
28.071086883544922,전사,전사_1768414029910.jpg,124,-8,-1,idle
28.17207932472229,전사,전사_1768414030001.jpg,124,-8,-1,idle
28.2725932598114,전사,전사_1768414030107.jpg,124,-9,-1,idle
28.373173475265503,전사,전사_1768414030200.jpg,124,-9,-1,idle
28.47413468360901,전사,전사_1768414030305.jpg,124,-10,-1,idle
28.57542085647583,전사,전사_1768414030413.jpg,124,-10,-1,idle
28.675858736038208,전사,전사_1768414030504.jpg,124,-11,-1,idle
28.77679944038391,전사,전사_1768414030611.jpg,124,-11,-1,idle
28.87758779525757,전사,전사_1768414030702.jpg,124,-12,-1,idle
28.97854447364807,전사,전사_1768414030810.jpg,124,-12,-1,idle
29.079651355743408,전사,전사_1768414030900.jpg,124,-13,-1,idle
29.18064308166504,전사,전사_1768414031007.jpg,124,-13,-1,idle
29.281572103500366,전사,전사_1768414031114.jpg,124,-13,-1,idle
29.38215947151184,전사,전사_1768414031205.jpg,124,-14,-1,idle
29.483203887939453,전사,전사_1768414031312.jpg,124,-14,-1,idle
29.584153413772583,전사,전사_1768414031405.jpg,124,-15,-1,idle
29.685250282287598,전사,전사_1768414031512.jpg,124,-15,-1,idle
29.786365270614624,전사,전사_1768414031634.jpg,124,-16,-1,idle
29.88654613494873,전사,전사_1768414031726.jpg,124,-16,-1,idle
29.987650632858276,전사,전사_1768414031818.jpg,124,-17,-1,idle
30.088377714157104,전사,전사_1768414031925.jpg,124,-17,-1,idle
30.189484119415283,전사,전사_1768414032031.jpg,124,-18,-1,idle
30.290419101715088,전사,전사_1768414032123.jpg,124,-18,-1,idle
30.391576051712036,전사,전사_1768414032230.jpg,124,-19,-1,idle
30.4930157661438,전사,전사_1768414032321.jpg,124,-19,-1,idle
30.593670129776,전사,전사_1768414032428.jpg,124,-20,-1,idle
30.694761276245117,전사,전사_1768414032521.jpg,124,-20,-1,idle
30.79572367668152,전사,전사_1768414032628.jpg,124,-21,-1,idle
